
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.31.183.28:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 2.5s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 769ms (176 modules)
 ○ Compiling / ...
 ✓ Compiled / in 4.4s (688 modules)
 HEAD / 200 in 4862ms
 ✓ Compiled in 914ms (328 modules)
 ✓ Compiled in 323ms (328 modules)
 ✓ Compiled in 243ms (328 modules)
 ✓ Compiled in 241ms (328 modules)
 ✓ Compiled in 238ms (328 modules)
 ✓ Compiled in 267ms (328 modules)
 ✓ Compiled in 236ms (328 modules)
 ✓ Compiled in 247ms (328 modules)
 ✓ Compiled in 235ms (328 modules)
 ✓ Compiled in 258ms (328 modules)
 ✓ Compiled in 236ms (328 modules)
 ✓ Compiled in 222ms (328 modules)
 ✓ Compiled in 227ms (328 modules)
 ✓ Compiled in 217ms (328 modules)
 ✓ Compiled in 276ms (328 modules)
 ✓ Compiled in 284ms (328 modules)
 ✓ Compiled in 229ms (328 modules)
 ✓ Compiled in 240ms (328 modules)
 ✓ Compiled in 253ms (328 modules)
 ✓ Compiled in 233ms (328 modules)
 ✓ Compiled in 236ms (328 modules)
 ✓ Compiled in 285ms (328 modules)
 ✓ Compiled in 270ms (328 modules)
 ✓ Compiled in 244ms (328 modules)
 ✓ Compiled in 212ms (328 modules)
 ✓ Compiled in 203ms (328 modules)
 ✓ Compiled in 210ms (328 modules)
 ✓ Compiled in 215ms (328 modules)
 ✓ Compiled in 209ms (328 modules)
 ✓ Compiled in 213ms (328 modules)
 ✓ Compiled in 224ms (328 modules)
 ✓ Compiled in 196ms (328 modules)
 ✓ Compiled in 199ms (328 modules)
 ✓ Compiled in 206ms (328 modules)
 ✓ Compiled in 236ms (328 modules)
 ✓ Compiled in 211ms (328 modules)
 ✓ Compiled in 240ms (328 modules)
 ✓ Compiled in 220ms (328 modules)
 ✓ Compiled in 275ms (328 modules)
 ✓ Compiled in 270ms (328 modules)
 ✓ Compiled in 240ms (328 modules)
 ✓ Compiled in 196ms (328 modules)
 ✓ Compiled in 205ms (328 modules)
 ✓ Compiled in 397ms (328 modules)
 ✓ Compiled in 357ms (328 modules)
 ✓ Compiled in 250ms (328 modules)
 ✓ Compiled in 215ms (328 modules)
 ✓ Compiled in 201ms (328 modules)
 ✓ Compiled in 210ms (328 modules)
 ✓ Compiled in 194ms (328 modules)
 ✓ Compiled in 193ms (328 modules)
 ✓ Compiled in 216ms (328 modules)
 ✓ Compiled in 244ms (328 modules)
 ✓ Compiled in 171ms (328 modules)
 ✓ Compiled in 303ms (328 modules)
 ✓ Compiled in 270ms (328 modules)
 GET / 200 in 475ms
 ✓ Compiled in 276ms (328 modules)
 ✓ Compiled in 240ms (328 modules)
 ✓ Compiled in 237ms (328 modules)
 ✓ Compiled in 208ms (328 modules)
 ✓ Compiled in 244ms (328 modules)
 ✓ Compiled in 238ms (328 modules)
 ✓ Compiled in 241ms (328 modules)
 ✓ Compiled in 232ms (328 modules)
 ✓ Compiled in 251ms (328 modules)
 ✓ Compiled in 220ms (328 modules)
 ✓ Compiled in 236ms (328 modules)
 ✓ Compiled in 329ms (328 modules)
 ✓ Compiled in 324ms (328 modules)
 ✓ Compiled in 258ms (328 modules)
 ✓ Compiled in 241ms (328 modules)
 ✓ Compiled in 257ms (328 modules)
 ✓ Compiled in 231ms (328 modules)
 ✓ Compiled in 220ms (328 modules)
 ✓ Compiled in 231ms (328 modules)
 ✓ Compiled in 248ms (328 modules)
 ✓ Compiled in 293ms (328 modules)
 ✓ Compiled in 305ms (328 modules)
 ✓ Compiled in 259ms (328 modules)
 ✓ Compiled in 232ms (328 modules)
 ✓ Compiled in 249ms (328 modules)
 ✓ Compiled in 303ms (328 modules)
 ✓ Compiled in 538ms (328 modules)
 ✓ Compiled in 442ms (328 modules)
 ✓ Compiled in 335ms (328 modules)
 ✓ Compiled in 294ms (328 modules)
 ✓ Compiled in 417ms (328 modules)
 ✓ Compiled in 359ms (328 modules)
 ✓ Compiled in 306ms (328 modules)
 ✓ Compiled in 265ms (328 modules)
 ✓ Compiled in 304ms (328 modules)
 ✓ Compiled in 290ms (328 modules)
 ✓ Compiled in 507ms (328 modules)
 ✓ Compiled in 341ms (328 modules)
 ✓ Compiled in 529ms (328 modules)
 ✓ Compiled in 278ms (328 modules)
 ✓ Compiled in 532ms (328 modules)
 ✓ Compiled in 323ms (328 modules)
 ✓ Compiled in 307ms (328 modules)
 ✓ Compiled in 235ms (328 modules)
 ✓ Compiled in 292ms (328 modules)
 ✓ Compiled in 241ms (328 modules)
 ✓ Compiled in 371ms (328 modules)
 ✓ Compiled in 271ms (328 modules)
 ✓ Compiled in 259ms (328 modules)
 ✓ Compiled in 236ms (328 modules)
 ✓ Compiled in 299ms (328 modules)
